,season,team_name1,team_name2,first_half,second_half,match_score,attendance,match_time,first_half_home,first_half_away,second_half_home,second_half_away,total_scored_home,total_scored_away,first_half_total,second_half_total,total_goal,winner
373,2022/2023,Bochum,Wolfsburg,0-3,1-2,1-5,"24,834",13:30,0,3,1,2,1,5,3,3,6,Away
374,2022/2023,Hertha,W. Bremen,0-2,2-2,2-4,"74,667",13:30,0,2,2,2,2,4,2,4,6,Away
375,2022/2023,Augsburg,Stuttgart,1-0,0-1,1-1,"30,660",18:30,1,0,0,1,1,1,1,1,2,Draw
376,2022/2023,Wolfsburg,Leverkusen,0-0,0-0,0-0,"20,137",17:30,0,0,0,0,0,0,0,0,0,Draw
377,2022/2023,Union Berlin,Bochum,1-0,0-1,1-1,"20,000",15:30,1,0,0,1,1,1,1,1,2,Draw
378,2022/2023,W. Bremen,Freiburg,0-0,1-2,1-2,"42,100",13:30,0,0,1,2,1,2,0,3,3,Away
379,2022/2023,Frankfurt,M'gladbach,0-1,1-0,1-1,"50,000",16:30,0,1,1,0,1,1,1,1,2,Draw
380,2022/2023,RB Leipzig,Augsburg,3-1,0-1,3-2,"46,058",13:30,3,1,0,1,3,2,4,1,5,Home
381,2022/2023,Bayern,Hoffenheim,1-0,0-1,1-1,"75,000",13:30,1,0,0,1,1,1,1,1,2,Draw
382,2022/2023,Stuttgart,Dortmund,0-2,3-1,3-3,"47,300",13:30,0,2,3,1,3,3,2,4,6,Draw
383,2022/2023,Köln,Mainz,0-1,1-0,1-1,"50,000",13:30,0,1,1,0,1,1,1,1,2,Draw
384,2022/2023,Schalke,Hertha,2-1,3-1,5-2,"61,981",18:30,2,1,3,1,5,2,3,4,7,Home
385,2022/2023,Hoffenheim,Schalke,1-0,1-0,2-0,"30,150",17:30,1,0,1,0,2,0,1,1,2,Home
386,2022/2023,Bochum,Stuttgart,0-1,2-2,2-3,"26,000",15:30,0,1,2,2,2,3,1,4,5,Away
387,2022/2023,Hertha,RB Leipzig,0-1,0-0,0-1,"50,679",16:30,0,1,0,0,0,1,1,0,1,Away
388,2022/2023,Dortmund,Union Berlin,1-0,1-1,2-1,"81,365",13:30,1,0,1,1,2,1,1,2,3,Home
389,2022/2023,M'gladbach,Wolfsburg,1-0,1-0,2-0,"51,127",13:30,1,0,1,0,2,0,1,1,2,Home
390,2022/2023,Augsburg,Köln,1-2,0-1,1-3,"30,660",13:30,1,2,0,1,1,3,3,1,4,Away
391,2022/2023,Mainz,W. Bremen,0-0,2-2,2-2,"33,305",13:30,0,0,2,2,2,2,0,4,4,Draw
392,Freiburg - Bayern,Freiburg,Bayern,0-0,0-1,0-1,"34,700",13:30,0,0,0,1,0,1,0,1,1,Away
393,2022/2023,Leverkusen,Frankfurt,2-0,1-1,3-1,"30,210",13:30,2,0,1,1,3,1,2,2,4,Home
394,2022/2023,W. Bremen,Hoffenheim,0-0,1-2,1-2,"42,000",15:30,0,0,1,2,1,2,0,3,3,Away
395,2022/2023,Köln,M'gladbach,0-0,0-0,0-0,"50,000",13:30,0,0,0,0,0,0,0,0,0,Draw
396,2022/2023,Bayern,Dortmund,3-0,1-2,4-2,"75,000",16:30,3,0,1,2,4,2,3,3,6,Home
397,2022/2023,RB Leipzig,Mainz,0-1,0-2,0-3,"45,597",13:30,0,1,0,2,0,3,1,2,3,Away
398,2022/2023,Union Berlin,Stuttgart,0-0,3-0,3-0,"22,012",13:30,0,0,3,0,3,0,0,3,3,Home
399,2022/2023,Wolfsburg,Augsburg,0-2,2-0,2-2,"22,107",13:30,0,2,2,0,2,2,2,2,4,Draw
400,Freiburg - Hertha,Freiburg,Hertha,0-0,1-1,1-1,"34,700",13:30,0,0,1,1,1,1,0,2,2,Draw
401,2022/2023,Schalke,Leverkusen,0-0,0-3,0-3,"62,271",13:30,0,0,0,3,0,3,0,3,3,Away
402,2022/2023,Frankfurt,Bochum,1-1,0-0,1-1,"51,500",18:30,1,1,0,0,1,1,2,0,2,Draw
403,2022/2023,Leverkusen,Bayern,0-1,2-0,2-1,"30,210",16:30,0,1,2,0,2,1,1,2,3,Home
404,2022/2023,Union Berlin,Frankfurt,0-0,2-0,2-0,"22,012",14:30,0,0,2,0,2,0,0,2,2,Home
405,2022/2023,Dortmund,Köln,4-1,2-0,6-1,"81,365",17:30,4,1,2,0,6,1,5,2,7,Home
406,2022/2023,Mainz,Freiburg,0-0,1-1,1-1,"26,800",18:30,0,0,1,1,1,1,0,2,2,Draw
407,2022/2023,Augsburg,Schalke,0-0,1-1,1-1,"30,660",14:30,0,0,1,1,1,1,0,2,2,Draw
408,2022/2023,Hoffenheim,Hertha,2-0,1-1,3-1,"25,027",14:30,2,0,1,1,3,1,2,2,4,Home
409,2022/2023,Bochum,RB Leipzig,0-0,1-0,1-0,"24,400",14:30,0,0,1,0,1,0,0,1,1,Home
410,2022/2023,Stuttgart,Wolfsburg,0-0,0-1,0-1,"44,900",14:30,0,0,0,1,0,1,0,1,1,Away
411,2022/2023,M'gladbach,W. Bremen,0-0,2-2,2-2,"54,042",19:30,0,0,2,2,2,2,0,4,4,Draw
412,2022/2023,Wolfsburg,Union Berlin,0-0,1-1,1-1,"23,554",18:30,0,0,1,1,1,1,0,2,2,Draw
413,2022/2023,W. Bremen,Leverkusen,1-1,1-2,2-3,"41,000",16:30,1,1,1,2,2,3,2,3,5,Away
414,Freiburg - Hoffenheim,Freiburg,Hoffenheim,1-0,1-1,2-1,"33,500",14:30,1,0,1,1,2,1,1,2,3,Home
415,2022/2023,Schalke,Dortmund,0-1,2-1,2-2,"61,571",17:30,0,1,2,1,2,2,1,3,4,Draw
416,2022/2023,Hertha,Mainz,1-0,0-1,1-1,"41,689",14:30,1,0,0,1,1,1,1,1,2,Draw
417,2022/2023,Frankfurt,Stuttgart,0-0,1-1,1-1,"50,000",14:30,0,0,1,1,1,1,0,2,2,Draw
418,2022/2023,RB Leipzig,M'gladbach,0-0,3-0,3-0,"46,687",14:30,0,0,3,0,3,0,0,3,3,Home
419,2022/2023,Köln,Bochum,0-1,0-1,0-2,"50,000",19:30,0,1,0,1,0,2,1,1,2,Away
420,2022/2023,Bayern,Augsburg,4-1,1-2,5-3,"75,000",14:30,4,1,1,2,5,3,5,3,8,Home
421,2022/2023,Wolfsburg,Frankfurt,2-2,0-0,2-2,"27,853",16:30,2,2,0,0,2,2,4,0,4,Draw
422,2022/2023,Leverkusen,Hertha,2-0,2-1,4-1,"30,210",14:30,2,0,2,1,4,1,2,3,5,Home
423,2022/2023,Stuttgart,Bayern,0-1,1-1,1-2,"47,800",17:30,0,1,1,1,1,2,1,2,3,Away
424,2022/2023,Bochum,Schalke,0-1,0-1,0-2,"26,000",14:30,0,1,0,1,0,2,1,1,2,Away
425,2022/2023,M'gladbach,Freiburg,0-0,0-0,0-0,"52,000",14:30,0,0,0,0,0,0,0,0,0,Draw
426,2022/2023,Union Berlin,Köln,0-0,0-0,0-0,"22,012",14:30,0,0,0,0,0,0,0,0,0,Draw
427,2022/2023,Augsburg,W. Bremen,1-1,1-0,2-1,"30,660",14:30,1,1,1,0,2,1,2,1,3,Home
428,2022/2023,Mainz,Hoffenheim,1-0,0-0,1-0,"28,100",14:30,1,0,0,0,1,0,1,0,1,Home
429,2022/2023,Dortmund,RB Leipzig,2-0,0-1,2-1,"81,365",19:30,2,0,0,1,2,1,2,1,3,Home
430,2022/2023,Bayern,Union Berlin,3-0,0-0,3-0,"75,000",16:30,3,0,0,0,3,0,3,0,3,Home
431,Freiburg - Leverkusen,Freiburg,Leverkusen,1-0,0-1,1-1,"34,000",14:30,1,0,0,1,1,1,1,1,2,Draw
432,2022/2023,Schalke,Stuttgart,2-0,0-1,2-1,"62,271",17:30,2,0,0,1,2,1,2,1,3,Home
433,2022/2023,Hertha,Augsburg,0-0,2-0,2-0,"40,522",14:30,0,0,2,0,2,0,0,2,2,Home
434,2022/2023,RB Leipzig,Frankfurt,2-0,0-1,2-1,"47,069",14:30,2,0,0,1,2,1,2,1,3,Home
435,2022/2023,Hoffenheim,Dortmund,0-1,0-0,0-1,"30,150",14:30,0,1,0,0,0,1,1,0,1,Away
436,2022/2023,Köln,Wolfsburg,0-1,0-1,0-2,"49,300",14:30,0,1,0,1,0,2,1,1,2,Away
437,2022/2023,Mainz,M'gladbach,1-0,3-0,4-0,"32,500",19:30,1,0,3,0,4,0,1,3,4,Home
438,2022/2023,Leverkusen,Mainz,1-2,1-1,2-3,"27,002",18:30,1,2,1,1,2,3,3,2,5,Away
439,2022/2023,Dortmund,Hertha,2-0,2-1,4-1,"81,365",16:30,2,0,2,1,4,1,2,3,5,Home
440,2022/2023,Frankfurt,W. Bremen,1-0,1-0,2-0,"50,000",17:30,1,0,1,0,2,0,1,1,2,Home
441,2022/2023,Union Berlin,Schalke,0-0,0-0,0-0,"22,012",14:30,0,0,0,0,0,0,0,0,0,Draw
442,2022/2023,Bochum,Freiburg,0-1,0-1,0-2,"25,100",14:30,0,1,0,1,0,2,1,1,2,Away
443,2022/2023,W. Bremen,Bochum,2-0,1-0,3-0,"42,100",14:30,2,0,1,0,3,0,2,1,3,Home
444,2022/2023,M'gladbach,Bayern,1-1,2-1,3-2,"54,042",14:30,1,1,2,1,3,2,2,3,5,Home
445,2022/2023,Stuttgart,Köln,1-0,2-0,3-0,"46,850",14:30,1,0,2,0,3,0,1,2,3,Home
446,2022/2023,Wolfsburg,RB Leipzig,0-1,0-2,0-3,"24,831",14:30,0,1,0,2,0,3,1,2,3,Away
447,2022/2023,Augsburg,Hoffenheim,0-0,1-0,1-0,"25,872",19:30,0,0,1,0,1,0,0,1,1,Home
448,2022/2023,Köln,Frankfurt,0-0,3-0,3-0,"50,000",16:30,0,0,3,0,3,0,0,3,3,Home
449,2022/2023,Hertha,M'gladbach,1-1,3-0,4-1,"40,973",14:30,1,1,3,0,4,1,2,3,5,Home
450,2022/2023,Hoffenheim,Leverkusen,0-1,1-2,1-3,"20,619",14:30,0,1,1,2,1,3,1,3,4,Away
451,2022/2023,RB Leipzig,Union Berlin,1-0,0-2,1-2,"47,069",17:30,1,0,0,2,1,2,1,2,3,Away
452,2022/2023,Mainz,Augsburg,2-1,1-0,3-1,"22,200",14:30,2,1,1,0,3,1,3,1,4,Home
453,2022/2023,Bayern,Bochum,1-0,2-0,3-0,"75,000",14:30,1,0,2,0,3,0,1,2,3,Home
454,Freiburg - Stuttgart,Freiburg,Stuttgart,0-1,2-0,2-1,"34,700",14:30,0,1,2,0,2,1,1,2,3,Home
455,2022/2023,W. Bremen,Dortmund,0-0,0-2,0-2,"42,100",14:30,0,0,0,2,0,2,0,2,2,Away
456,2022/2023,Schalke,Wolfsburg,0-0,0-0,0-0,"60,836",19:30,0,0,0,0,0,0,0,0,0,Draw
457,2022/2023,Wolfsburg,Bayern,1-3,1-1,2-4,"30,000",16:30,1,3,1,1,2,4,4,2,6,Away
458,2022/2023,M'gladbach,Schalke,0-0,0-0,0-0,"54,042",17:30,0,0,0,0,0,0,0,0,0,Draw
459,2022/2023,Stuttgart,W. Bremen,0-0,0-2,0-2,"47,700",14:30,0,0,0,2,0,2,0,2,2,Away
460,2022/2023,Dortmund,Freiburg,1-1,4-0,5-1,"81,365",14:30,1,1,4,0,5,1,2,4,6,Home
461,2022/2023,Frankfurt,Hertha,2-0,1-0,3-0,"49,500",14:30,2,0,1,0,3,0,2,1,3,Home
462,2022/2023,Köln,RB Leipzig,0-0,0-0,0-0,"49,200",14:30,0,0,0,0,0,0,0,0,0,Draw
463,2022/2023,Union Berlin,Mainz,1-0,1-1,2-1,"22,012",14:30,1,0,1,1,2,1,1,2,3,Home
464,2022/2023,Bochum,Hoffenheim,3-0,2-2,5-2,"23,700",14:30,3,0,2,2,5,2,3,4,7,Home
465,2022/2023,Augsburg,Leverkusen,0-0,1-0,1-0,"27,318",19:30,0,0,1,0,1,0,0,1,1,Home
466,2022/2023,Schalke,Köln,0-0,0-0,0-0,"61,571",14:30,0,0,0,0,0,0,0,0,0,Draw
467,2022/2023,Leverkusen,Dortmund,0-1,0-1,0-2,"30,210",16:30,0,1,0,1,0,2,1,1,2,Away
468,2022/2023,Bayern,Frankfurt,1-0,0-1,1-1,"75,000",17:30,1,0,0,1,1,1,1,1,2,Draw
469,2022/2023,W. Bremen,Wolfsburg,1-0,1-1,2-1,"41,000",14:30,1,0,1,1,2,1,1,2,3,Home
470,2022/2023,Hoffenheim,M'gladbach,0-2,1-2,1-4,"24,119",14:30,0,2,1,2,1,4,2,3,5,Away
471,2022/2023,Mainz,Bochum,3-0,2-2,5-2,"23,300",14:30,3,0,2,2,5,2,3,4,7,Home
472,Freiburg - Augsburg,Freiburg,Augsburg,2-1,1-0,3-1,"33,500",14:30,2,1,1,0,3,1,3,1,4,Home
473,2022/2023,Augsburg,M'gladbach,0-0,1-0,1-0,"23,158",19:30,0,0,1,0,1,0,0,1,1,Home
474,Freiburg - Frankfurt,Freiburg,Frankfurt,0-1,1-0,1-1,"34,700",19:30,0,1,1,0,1,1,1,1,2,Draw
475,2022/2023,Hertha,Union Berlin,0-1,0-1,0-2,"74,667",14:30,0,1,0,1,0,2,1,1,2,Away
476,2022/2023,RB Leipzig,Stuttgart,1-0,1-1,2-1,"46,158",19:30,1,0,1,1,2,1,1,2,3,Home
477,2022/2023,Leverkusen,Bochum,1-0,1-0,2-0,"25,820",19:30,1,0,1,0,2,0,1,1,2,Home
478,2022/2023,W. Bremen,Union Berlin,1-1,0-1,1-2,"41,500",19:30,1,1,0,1,1,2,2,1,3,Away
479,2022/2023,Mainz,Dortmund,1-1,0-1,1-2,"31,500",17:30,1,1,0,1,1,2,2,1,3,Away
480,2022/2023,Hoffenheim,Stuttgart,1-1,1-1,2-2,"23,159",19:30,1,1,1,1,2,2,2,2,4,Draw
481,2022/2023,Bayern,Köln,0-1,1-0,1-1,"75,000",19:30,0,1,1,0,1,1,1,1,2,Draw
482,2022/2023,Hertha,Wolfsburg,0-3,0-2,0-5,"29,483",19:30,0,3,0,2,0,5,3,2,5,Away
483,2022/2023,Schalke,RB Leipzig,0-4,1-2,1-6,"56,841",17:30,0,4,1,2,1,6,4,3,7,Away
484,2022/2023,M'gladbach,Leverkusen,0-2,2-1,2-3,"53,336",16:30,0,2,2,1,2,3,2,3,5,Away
485,2022/2023,Dortmund,Augsburg,2-2,2-1,4-3,"81,365",14:30,2,2,2,1,4,3,4,3,7,Home
486,2022/2023,Köln,W. Bremen,5-1,2-0,7-1,"50,000",17:30,5,1,2,0,7,1,6,2,8,Home
487,2022/2023,Union Berlin,Hoffenheim,0-1,3-0,3-1,"21,747",14:30,0,1,3,0,3,1,1,3,4,Home
488,2022/2023,Wolfsburg,Freiburg,3-0,3-0,6-0,"25,849",14:30,3,0,3,0,6,0,3,3,6,Home
489,2022/2023,Bochum,Hertha,2-0,1-1,3-1,"26,000",14:30,2,0,1,1,3,1,2,2,4,Home
490,2022/2023,Frankfurt,Schalke,1-0,2-0,3-0,"50,000",14:30,1,0,2,0,3,0,1,2,3,Home
491,2022/2023,Stuttgart,Mainz,1-1,0-0,1-1,"45,903",14:30,1,1,0,0,1,1,2,0,2,Draw
492,2022/2023,RB Leipzig,Bayern,0-1,1-0,1-1,"47,069",19:30,0,1,1,0,1,1,1,1,2,Draw
493,Freiburg - Union Berlin,Freiburg,Union Berlin,4-0,0-1,4-1,"33,800",16:30,4,0,0,1,4,1,4,1,5,Home
494,2022/2023,Mainz,Frankfurt,1-0,0-1,1-1,"33,305",14:30,1,0,0,1,1,1,1,1,2,Draw
495,2022/2023,Schalke,Bayern,0-1,0-1,0-2,"62,271",17:30,0,1,0,1,0,2,1,1,2,Away
496,2022/2023,Hertha,Köln,1-0,1-0,2-0,"60,827",14:30,1,0,1,0,2,0,1,1,2,Home
497,2022/2023,W. Bremen,RB Leipzig,0-1,1-1,1-2,"41,500",14:30,0,1,1,1,1,2,1,2,3,Away
498,2022/2023,Hoffenheim,Wolfsburg,1-1,0-1,1-2,"18,014",14:30,1,1,0,1,1,2,2,1,3,Away
499,2022/2023,Leverkusen,Stuttgart,1-0,1-0,2-0,"30,210",14:30,1,0,1,0,2,0,1,1,2,Home
500,2022/2023,Augsburg,Bochum,0-0,0-1,0-1,"28,011",14:30,0,0,0,1,0,1,0,1,1,Away
501,2022/2023,M'gladbach,Dortmund,3-2,1-0,4-2,"54,042",19:30,3,2,1,0,4,2,5,1,6,Home
502,2022/2023,Frankfurt,Hoffenheim,3-1,1-1,4-2,"49,000",19:30,3,1,1,1,4,2,4,2,6,Home
503,2022/2023,RB Leipzig,Freiburg,0-0,3-1,3-1,"41,240",19:30,0,0,3,1,3,1,0,4,4,Home
504,2022/2023,Union Berlin,Augsburg,2-2,0-0,2-2,"22,012",19:30,2,2,0,0,2,2,4,0,4,Draw
505,2022/2023,Schalke,Mainz,1-0,0-0,1-0,"58,256",19:30,1,0,0,0,1,0,1,0,1,Home
506,2022/2023,Köln,Leverkusen,1-0,0-2,1-2,"50,000",17:30,1,0,0,2,1,2,1,2,3,Away
507,2022/2023,Stuttgart,Hertha,1-1,1-0,2-1,"44,500",19:30,1,1,1,0,2,1,2,1,3,Home
508,2022/2023,Bochum,M'gladbach,2-0,0-1,2-1,"25,900",19:30,2,0,0,1,2,1,2,1,3,Home
509,2022/2023,Bayern,W. Bremen,4-1,2-0,6-1,"75,000",19:30,4,1,2,0,6,1,5,2,7,Home
510,2022/2023,Wolfsburg,Dortmund,1-0,1-0,2-0,"28,675",17:30,1,0,1,0,2,0,1,1,2,Home
511,Freiburg - Köln,Freiburg,Köln,0-0,2-0,2-0,"33,800",16:30,0,0,2,0,2,0,0,2,2,Home
512,2022/2023,Leverkusen,Union Berlin,0-0,5-0,5-0,"30,210",14:30,0,0,5,0,5,0,0,5,5,Home
513,2022/2023,W. Bremen,Schalke,1-0,1-1,2-1,"41,000",17:30,1,0,1,1,2,1,1,2,3,Home
514,2022/2023,Augsburg,Frankfurt,1-1,0-1,1-2,"30,087",14:30,1,1,0,1,1,2,2,1,3,Away
515,2022/2023,Hertha,Bayern,2-3,0-0,2-3,"74,667",14:30,2,3,0,0,2,3,5,0,5,Away
516,2022/2023,Hoffenheim,RB Leipzig,0-1,1-2,1-3,"23,127",14:30,0,1,1,2,1,3,1,3,4,Away
517,2022/2023,Dortmund,Bochum,3-0,0-0,3-0,"81,365",14:30,3,0,0,0,3,0,3,0,3,Home
518,2022/2023,Mainz,Wolfsburg,0-1,0-2,0-3,"26,750",14:30,0,1,0,2,0,3,1,2,3,Away
519,2022/2023,M'gladbach,Stuttgart,2-1,1-0,3-1,"53,178",19:30,2,1,1,0,3,1,3,1,4,Home
520,2022/2023,Köln,Hoffenheim,1-1,0-0,1-1,"49,000",18:30,1,1,0,0,1,1,2,0,2,Draw
521,2022/2023,Schalke,Freiburg,0-1,0-1,0-2,"61,115",16:30,0,1,0,1,0,2,1,1,2,Away
522,2022/2023,Union Berlin,M'gladbach,0-1,2-0,2-1,"22,012",14:30,0,1,2,0,2,1,1,2,3,Home
523,2022/2023,Frankfurt,Dortmund,1-1,0-1,1-2,"50,000",16:30,1,1,0,1,1,2,2,1,3,Away
524,2022/2023,RB Leipzig,Leverkusen,1-0,1-0,2-0,"45,598",13:30,1,0,1,0,2,0,1,1,2,Home
525,2022/2023,Wolfsburg,Bochum,2-0,2-0,4-0,"24,037",13:30,2,0,2,0,4,0,2,2,4,Home
526,2022/2023,Bayern,Mainz,3-1,3-1,6-2,"75,000",13:30,3,1,3,1,6,2,4,4,8,Home
527,2022/2023,Stuttgart,Augsburg,1-1,1-0,2-1,"46,400",13:30,1,1,1,0,2,1,2,1,3,Home
528,2022/2023,W. Bremen,Hertha,0-0,1-0,1-0,"42,100",18:30,0,0,1,0,1,0,0,1,1,Home
529,2022/2023,Hertha,Schalke,0-0,2-1,2-1,"60,165",15:30,0,0,2,1,2,1,0,3,3,Home
530,2022/2023,Bochum,Union Berlin,1-0,1-1,2-1,"25,460",13:30,1,0,1,1,2,1,1,2,3,Home
531,2022/2023,M'gladbach,Frankfurt,0-3,1-0,1-3,"53,019",16:30,0,3,1,0,1,3,3,1,4,Away
532,Freiburg - W. Bremen,Freiburg,W. Bremen,0-0,2-0,2-0,"34,700",13:30,0,0,2,0,2,0,0,2,2,Home
533,2022/2023,Leverkusen,Wolfsburg,1-1,1-1,2-2,"26,294",13:30,1,1,1,1,2,2,2,2,4,Draw
534,2022/2023,Dortmund,Stuttgart,3-0,2-0,5-0,"81,365",13:30,3,0,2,0,5,0,3,2,5,Home
535,2022/2023,Augsburg,RB Leipzig,1-0,2-3,3-3,"25,109",13:30,1,0,2,3,3,3,1,5,6,Draw
536,2022/2023,Hoffenheim,Bayern,0-2,0-0,0-2,"30,150",13:30,0,2,0,0,0,2,2,0,2,Away
537,2022/2023,Mainz,Köln,3-0,2-0,5-0,"31,610",18:30,3,0,2,0,5,0,3,2,5,Home
538,2022/2023,Bayern,Freiburg,2-0,3-0,5-0,"75,000",17:30,2,0,3,0,5,0,2,3,5,Home
539,2022/2023,Union Berlin,Dortmund,2-0,0-0,2-0,"22,012",15:30,2,0,0,0,2,0,2,0,2,Home
540,2022/2023,Köln,Augsburg,0-1,3-1,3-2,"49,000",13:30,0,1,3,1,3,2,1,4,5,Home
541,2022/2023,RB Leipzig,Hertha,3-0,0-2,3-2,"47,069",16:30,3,0,0,2,3,2,3,2,5,Home
542,2022/2023,W. Bremen,Mainz,0-1,0-1,0-2,"41,000",13:30,0,1,0,1,0,2,1,1,2,Away
543,2022/2023,Stuttgart,Bochum,2-1,2-0,4-1,"45,400",13:30,2,1,2,0,4,1,3,2,5,Home
544,2022/2023,Frankfurt,Leverkusen,1-0,4-1,5-1,"49,700",13:30,1,0,4,1,5,1,1,5,6,Home
545,2022/2023,Wolfsburg,M'gladbach,1-1,1-1,2-2,"26,701",13:30,1,1,1,1,2,2,2,2,4,Draw
546,2022/2023,Schalke,Hoffenheim,0-2,0-1,0-3,"59,811",18:30,0,2,0,1,0,3,2,1,3,Away
547,2022/2023,Stuttgart,Union Berlin,0-0,0-1,0-1,"43,250",17:30,0,0,0,1,0,1,0,1,1,Away
548,2022/2023,Hertha,Freiburg,1-1,1-1,2-2,"40,481",15:30,1,1,1,1,2,2,2,2,4,Draw
549,2022/2023,M'gladbach,Köln,2-1,3-1,5-2,"54,042",13:30,2,1,3,1,5,2,3,4,7,Home
550,2022/2023,Dortmund,Bayern,0-1,2-1,2-2,"81,365",16:30,0,1,2,1,2,2,1,3,4,Draw
551,2022/2023,Augsburg,Wolfsburg,0-1,1-0,1-1,"26,220",13:30,0,1,1,0,1,1,1,1,2,Draw
552,2022/2023,Mainz,RB Leipzig,1-0,0-1,1-1,"26,100",13:30,1,0,0,1,1,1,1,1,2,Draw
553,2022/2023,Leverkusen,Schalke,2-0,2-0,4-0,"30,210",13:30,2,0,2,0,4,0,2,2,4,Home
554,2022/2023,Hoffenheim,W. Bremen,1-1,0-1,1-2,"25,410",18:30,1,1,0,1,1,2,2,1,3,Away
555,2022/2023,Bochum,Frankfurt,0-0,3-0,3-0,"24,850",13:30,0,0,3,0,3,0,0,3,3,Home
556,2022/2023,Schalke,Augsburg,1-2,1-1,2-3,"60,328",15:30,1,2,1,1,2,3,3,2,5,Away
557,2022/2023,Hertha,Hoffenheim,1-1,0-0,1-1,"41,653",13:30,1,1,0,0,1,1,2,0,2,Draw
558,2022/2023,W. Bremen,M'gladbach,4-0,1-1,5-1,"42,100",16:30,4,0,1,1,5,1,4,2,6,Home
