,season,team_name1,team_name2,first_half,second_half,match_score,attendance,match_time,first_half_home,first_half_away,second_half_home,second_half_away,total_scored_home,total_scored_away,first_half_total,second_half_total,total_goal,winner
559,2022/2023,RB Leipzig,Bochum,2-0,2-0,4-0,"44,403",13:30,2,0,2,0,4,0,2,2,4,Home
560,2022/2023,Wolfsburg,Stuttgart,2-2,1-0,3-2,"24,125",13:30,2,2,1,0,3,2,4,1,5,Home
561,2022/2023,Köln,Dortmund,0-1,3-1,3-2,"50,000",13:30,0,1,3,1,3,2,1,4,5,Home
562,Freiburg - Mainz,Freiburg,Mainz,2-0,0-1,2-1,"34,700",13:30,2,0,0,1,2,1,2,1,3,Home
563,2022/2023,Frankfurt,Union Berlin,2-0,0-0,2-0,"50,500",13:30,2,0,0,0,2,0,2,0,2,Home
564,2022/2023,Bayern,Leverkusen,3-0,1-0,4-0,"75,000",18:30,3,0,1,0,4,0,3,1,4,Home
565,2022/2023,Hoffenheim,Freiburg,0-0,0-0,0-0,"24,233",17:30,0,0,0,0,0,0,0,0,0,Draw
566,2022/2023,Bochum,Köln,1-0,0-1,1-1,"25,800",15:30,1,0,0,1,1,1,1,1,2,Draw
567,2022/2023,Union Berlin,Wolfsburg,0-0,2-0,2-0,"22,012",13:30,0,0,2,0,2,0,0,2,2,Home
568,2022/2023,M'gladbach,RB Leipzig,2-0,1-0,3-0,"50,186",16:30,2,0,1,0,3,0,2,1,3,Home
569,2022/2023,Stuttgart,Frankfurt,0-1,1-2,1-3,"47,500",13:30,0,1,1,2,1,3,1,3,4,Away
570,2022/2023,Augsburg,Bayern,0-0,1-0,1-0,"30,660",13:30,0,0,1,0,1,0,0,1,1,Home
571,2022/2023,Leverkusen,W. Bremen,0-0,1-1,1-1,"30,210",13:30,0,0,1,1,1,1,0,2,2,Draw
572,2022/2023,Dortmund,Schalke,0-0,1-0,1-0,"81,100",13:30,0,0,1,0,1,0,0,1,1,Home
573,2022/2023,Mainz,Hertha,0-1,1-0,1-1,"25,300",18:30,0,1,1,0,1,1,1,1,2,Draw
574,Freiburg - M'gladbach,Freiburg,M'gladbach,0-0,0-0,0-0,"34,700",15:30,0,0,0,0,0,0,0,0,0,Draw
575,2022/2023,Köln,Union Berlin,0-1,0-0,0-1,"49,500",13:30,0,1,0,0,0,1,1,0,1,Away
576,2022/2023,Schalke,Bochum,1-0,2-1,3-1,"62,041",16:30,1,0,2,1,3,1,1,3,4,Home
577,2022/2023,Hertha,Leverkusen,0-0,2-2,2-2,"40,643",13:30,0,0,2,2,2,2,0,4,4,Draw
578,2022/2023,RB Leipzig,Dortmund,2-0,1-0,3-0,"47,069",13:30,2,0,1,0,3,0,2,1,3,Home
579,2022/2023,Hoffenheim,Mainz,0-0,4-1,4-1,"20,114",13:30,0,0,4,1,4,1,0,5,5,Home
580,2022/2023,Frankfurt,Wolfsburg,0-0,0-1,0-1,"49,000",13:30,0,0,0,1,0,1,0,1,1,Away
581,2022/2023,Bayern,Stuttgart,1-0,1-2,2-2,"75,000",13:30,1,0,1,2,2,2,1,3,4,Draw
582,2022/2023,W. Bremen,Augsburg,0-0,0-1,0-1,"41,000",18:30,0,0,0,1,0,1,0,1,1,Away
583,2022/2023,M'gladbach,Mainz,0-0,0-1,0-1,"51,210",15:30,0,0,0,1,0,1,0,1,1,Away
584,2022/2023,Augsburg,Hertha,0-0,0-2,0-2,"25,789",13:30,0,0,0,2,0,2,0,2,2,Away
585,2022/2023,Frankfurt,RB Leipzig,2-0,2-0,4-0,"49,700",16:30,2,0,2,0,4,0,2,2,4,Home
586,2022/2023,Stuttgart,Schalke,1-1,0-0,1-1,"47,500",13:30,1,1,0,0,1,1,2,0,2,Draw
587,2022/2023,Union Berlin,Bayern,1-1,0-0,1-1,"22,012",13:30,1,1,0,0,1,1,2,0,2,Draw
588,2022/2023,Wolfsburg,Köln,1-3,1-1,2-4,"25,654",13:30,1,3,1,1,2,4,4,2,6,Away
589,2022/2023,Leverkusen,Freiburg,1-0,1-3,2-3,"26,853",13:30,1,0,1,3,2,3,1,4,5,Away
590,2022/2023,Bochum,W. Bremen,0-0,0-2,0-2,"25,800",13:30,0,0,0,2,0,2,0,2,2,Away
591,2022/2023,Dortmund,Hoffenheim,1-0,0-0,1-0,"79,300",18:30,1,0,0,0,1,0,1,0,1,Home
592,2022/2023,W. Bremen,Frankfurt,2-3,1-1,3-4,"41,000",15:30,2,3,1,1,3,4,5,2,7,Away
593,2022/2023,Köln,Stuttgart,0-0,0-0,0-0,"50,000",13:30,0,0,0,0,0,0,0,0,0,Draw
594,2022/2023,Bayern,M'gladbach,0-1,1-0,1-1,"75,000",16:30,0,1,1,0,1,1,1,1,2,Draw
595,2022/2023,Schalke,Union Berlin,1-3,0-3,1-6,"62,271",13:30,1,3,0,3,1,6,4,3,7,Away
596,2022/2023,RB Leipzig,Wolfsburg,1-0,1-0,2-0,"41,243",13:30,1,0,1,0,2,0,1,1,2,Home
597,2022/2023,Hoffenheim,Augsburg,1-0,0-0,1-0,"17,206",13:30,1,0,0,0,1,0,1,0,1,Home
598,2022/2023,Mainz,Leverkusen,0-3,0-0,0-3,"28,500",13:30,0,3,0,0,0,3,3,0,3,Away
599,2022/2023,Hertha,Dortmund,0-1,0-0,0-1,"62,142",13:30,0,1,0,0,0,1,1,0,1,Away
600,Freiburg - Bochum,Freiburg,Bochum,0-0,1-0,1-0,"32,800",18:30,0,0,1,0,1,0,0,1,1,Home
601,2022/2023,Union Berlin,RB Leipzig,2-0,0-1,2-1,"21,056",16:30,2,0,0,1,2,1,2,1,3,Home
602,2022/2023,Bochum,Bayern,0-4,0-3,0-7,"26,000",15:30,0,4,0,3,0,7,4,3,7,Away
603,2022/2023,Frankfurt,Köln,0-0,1-1,1-1,"50,800",13:30,0,0,1,1,1,1,0,2,2,Draw
604,2022/2023,Augsburg,Mainz,1-1,0-1,1-2,"23,755",13:30,1,1,0,1,1,2,2,1,3,Away
605,2022/2023,Wolfsburg,Schalke,0-0,0-0,0-0,"26,959",13:30,0,0,0,0,0,0,0,0,0,Draw
606,2022/2023,Leverkusen,Hoffenheim,0-2,0-1,0-3,"26,300",13:30,0,2,0,1,0,3,2,1,3,Away
607,2022/2023,Stuttgart,Freiburg,0-1,0-0,0-1,"47,500",13:30,0,1,0,0,0,1,1,0,1,Away
608,2022/2023,Dortmund,W. Bremen,1-0,1-3,2-3,"81,365",13:30,1,0,1,3,2,3,1,4,5,Away
609,2022/2023,M'gladbach,Hertha,1-0,0-0,1-0,"48,411",18:30,1,0,0,0,1,0,1,0,1,Home
610,2022/2023,Mainz,Union Berlin,0-0,0-0,0-0,"25,009",13:30,0,0,0,0,0,0,0,0,0,Draw
611,2022/2023,Schalke,M'gladbach,1-0,1-2,2-2,"62,271",16:30,1,0,1,2,2,2,1,3,4,Draw
612,2022/2023,Bayern,Wolfsburg,2-0,0-0,2-0,"75,000",15:30,2,0,0,0,2,0,2,0,2,Home
613,2022/2023,Leverkusen,Augsburg,1-1,0-1,1-2,"22,903",13:30,1,1,0,1,1,2,2,1,3,Away
614,2022/2023,RB Leipzig,Köln,1-1,1-1,2-2,"49,579",13:30,1,1,1,1,2,2,2,2,4,Draw
615,2022/2023,Hertha,Frankfurt,1-0,0-1,1-1,"45,000",13:30,1,0,0,1,1,1,1,1,2,Draw
616,2022/2023,Hoffenheim,Bochum,2-2,1-0,3-2,"17,005",13:30,2,2,1,0,3,2,4,1,5,Home
617,2022/2023,W. Bremen,Stuttgart,1-1,1-1,2-2,"41,000",13:30,1,1,1,1,2,2,2,2,4,Draw
618,2022/2023,Köln,Schalke,0-0,3-1,3-1,"50,000",15:30,0,0,3,1,3,1,0,4,4,Home
619,2022/2023,Stuttgart,RB Leipzig,1-1,0-0,1-1,"46,000",13:30,1,1,0,0,1,1,2,0,2,Draw
620,Freiburg - Dortmund,Freiburg,Dortmund,1-0,0-3,1-3,"34,700",18:30,1,0,0,3,1,3,1,3,4,Away
621,2022/2023,Dortmund,Leverkusen,1-0,0-0,1-0,"81,365",16:30,1,0,0,0,1,0,1,0,1,Home
622,2022/2023,Union Berlin,Hertha,1-0,2-1,3-1,"22,012",13:30,1,0,2,1,3,1,1,3,4,Home
623,2022/2023,Augsburg,Freiburg,0-0,0-4,0-4,"25,310",13:30,0,0,0,4,0,4,0,4,4,Away
624,2022/2023,Wolfsburg,W. Bremen,1-2,1-0,2-2,"28,015",13:30,1,2,1,0,2,2,3,1,4,Draw
625,2022/2023,Bochum,Mainz,1-1,0-1,1-2,"24,110",13:30,1,1,0,1,1,2,2,1,3,Away
626,2020/2021,Frankfurt,Union Berlin,4-2,1-0,5-2,Unknown,14:30,4,2,1,0,5,2,6,1,7,Home
627,2020/2021,Bayern,RB Leipzig,2-2,1-1,3-3,Unknown,17:30,2,2,1,1,3,3,4,2,6,Draw
628,2020/2021,Leverkusen,Stuttgart,2-0,3-2,5-2,Unknown,14:30,2,0,3,2,5,2,2,5,7,Home
629,2022/2023,M'gladbach,Hoffenheim,1-1,2-0,3-1,"49,659",13:30,1,1,2,0,3,1,2,2,4,Home
630,2020/2021,Frankfurt,M'gladbach,3-1,0-2,3-3,Unknown,17:30,3,1,0,2,3,3,4,2,6,Draw
631,2020/2021,Wolfsburg,W. Bremen,3-2,2-1,5-3,Unknown,19:30,3,2,2,1,5,3,5,3,8,Home
632,2020/2021,W. Bremen,M'gladbach,0-1,2-3,2-4,100,13:30,0,1,2,3,2,4,1,5,6,Away
633,2020/2021,Dortmund,Bayern,1-1,1-2,2-3,Unknown,17:30,1,1,1,2,2,3,2,3,5,Away
634,2020/2021,Bayern,Dortmund,2-2,2-0,4-2,Unknown,17:30,2,2,2,0,4,2,4,2,6,Home
635,2020/2021,Köln,Hoffenheim,1-2,1-1,2-3,Unknown,13:30,1,2,1,1,2,3,3,2,5,Away
636,2020/2021,Bayern,Mainz,0-2,5-0,5-2,Unknown,17:00,0,2,5,0,5,2,2,5,7,Home
637,2020/2021,Bayern,Augsburg,4-0,1-2,5-2,250,13:30,4,0,1,2,5,2,4,3,7,Home
638,2020/2021,Bayern,Bielefeld,0-2,3-1,3-3,Unknown,19:30,0,2,3,1,3,3,2,4,6,Draw
639,2020/2021,Mainz,M'gladbach,2-1,0-2,2-3,100,13:30,2,1,0,2,2,3,3,2,5,Away
640,2020/2021,Frankfurt,Wolfsburg,2-1,2-2,4-3,Unknown,13:30,2,1,2,2,4,3,3,4,7,Home
641,2020/2021,Leverkusen,M'gladbach,2-2,2-1,4-3,Unknown,17:00,2,2,2,1,4,3,4,3,7,Home
642,2020/2021,Schalke,Frankfurt,1-1,3-2,4-3,Unknown,13:30,1,1,3,2,4,3,2,5,7,Home
643,2020/2021,Hoffenheim,Stuttgart,1-2,2-1,3-3,Unknown,14:30,1,2,2,1,3,3,3,3,6,Draw
644,2020/2021,Bayern,Hertha,1-0,3-3,4-3,Unknown,16:00,1,0,3,3,4,3,1,6,7,Home
645,2020/2021,W. Bremen,M'gladbach,0-1,2-3,2-4,100,13:30,0,1,2,3,2,4,1,5,6,Away
646,2020/2021,Stuttgart,Bielefeld,0-0,0-2,0-2,Unknown,13:30,0,0,0,2,0,2,0,2,2,Away
647,2020/2021,Dortmund,Leverkusen,1-0,2-1,3-1,Unknown,13:30,1,0,2,1,3,1,1,3,4,Home
648,2020/2021,Frankfurt,Freiburg,0-0,3-1,3-1,Unknown,13:30,0,0,3,1,3,1,0,4,4,Home
649,2020/2021,Hoffenheim,Hertha,0-1,2-0,2-1,100,13:30,0,1,2,0,2,1,1,2,3,Home
650,2020/2021,Köln,Schalke,0-0,1-0,1-0,Unknown,13:30,0,0,1,0,1,0,0,1,1,Home
651,2020/2021,Union Berlin,RB Leipzig,0-0,2-1,2-1,"2,000",13:30,0,0,2,1,2,1,0,3,3,Home
652,2020/2021,Wolfsburg,Mainz,0-1,2-2,2-3,Unknown,13:30,0,1,2,2,2,3,1,4,5,Away
653,2020/2021,Bayern,Augsburg,4-0,1-2,5-2,250,13:30,4,0,1,2,5,2,4,3,7,Home
654,2020/2021,RB Leipzig,Wolfsburg,0-2,2-0,2-2,Unknown,18:30,0,2,2,0,2,2,2,2,4,Draw
655,2020/2021,Mainz,Dortmund,0-2,1-1,1-3,Unknown,16:00,0,2,1,1,1,3,2,2,4,Away
656,2020/2021,Augsburg,W. Bremen,0-0,2-0,2-0,Unknown,13:30,0,0,2,0,2,0,0,2,2,Home
657,2020/2021,Freiburg,Bayern,1-1,1-1,2-2,Unknown,13:30,1,1,1,1,2,2,2,2,4,Draw
658,2020/2021,Leverkusen,Union Berlin,1-0,0-1,1-1,Unknown,13:30,1,0,0,1,1,1,1,1,2,Draw
659,2020/2021,Bielefeld,Hoffenheim,1-1,0-0,1-1,Unknown,13:30,1,1,0,0,1,1,2,0,2,Draw
660,2020/2021,M'gladbach,Stuttgart,1-0,0-2,1-2,Unknown,13:30,1,0,0,2,1,2,1,2,3,Away
661,2020/2021,Hertha,Köln,0-0,0-0,0-0,Unknown,13:30,0,0,0,0,0,0,0,0,0,Draw
662,2020/2021,Schalke,Frankfurt,1-1,3-2,4-3,Unknown,13:30,1,1,3,2,4,3,2,5,7,Home
663,2020/2021,Hertha,Bielefeld,0-0,0-0,0-0,Unknown,16:00,0,0,0,0,0,0,0,0,0,Draw
664,2020/2021,Frankfurt,Mainz,0-1,1-0,1-1,Unknown,13:30,0,1,1,0,1,1,1,1,2,Draw
665,2020/2021,Hoffenheim,Schalke,0-2,4-0,4-2,Unknown,13:30,0,2,4,0,4,2,2,4,6,Home
666,2020/2021,Köln,Freiburg,0-2,1-2,1-4,Unknown,11:30,0,2,1,2,1,4,2,3,5,Away
667,2020/2021,Bayern,M'gladbach,4-0,2-0,6-0,Unknown,16:30,4,0,2,0,6,0,4,2,6,Home
668,2020/2021,Wolfsburg,Union Berlin,1-0,2-0,3-0,Unknown,13:30,1,0,2,0,3,0,1,2,3,Home
669,2020/2021,W. Bremen,Leverkusen,0-0,0-0,0-0,Unknown,13:30,0,0,0,0,0,0,0,0,0,Draw
670,2020/2021,Dortmund,RB Leipzig,1-0,2-2,3-2,Unknown,13:30,1,0,2,2,3,2,1,4,5,Home
671,2020/2021,Stuttgart,Augsburg,1-0,1-1,2-1,Unknown,18:30,1,0,1,1,2,1,1,2,3,Home
672,2020/2021,Schalke,Hertha,1-1,0-1,1-2,Unknown,16:00,1,1,0,1,1,2,2,1,3,Away
673,2020/2021,M'gladbach,Bielefeld,3-0,2-0,5-0,Unknown,16:00,3,0,2,0,5,0,3,2,5,Home
674,2020/2021,RB Leipzig,Stuttgart,0-0,2-0,2-0,Unknown,13:30,0,0,2,0,2,0,0,2,2,Home
675,2020/2021,Leverkusen,Frankfurt,0-0,3-1,3-1,Unknown,16:30,0,0,3,1,3,1,0,4,4,Home
676,2020/2021,Union Berlin,W. Bremen,0-0,3-1,3-1,Unknown,13:30,0,0,3,1,3,1,0,4,4,Home
677,2020/2021,Mainz,Bayern,2-0,0-1,2-1,Unknown,13:30,2,0,0,1,2,1,2,1,3,Home
678,2020/2021,Wolfsburg,Dortmund,0-1,0-1,0-2,Unknown,13:30,0,1,0,1,0,2,1,1,2,Away
679,2020/2021,Freiburg,Hoffenheim,0-1,1-0,1-1,Unknown,13:30,0,1,1,0,1,1,1,1,2,Draw
680,2020/2021,Augsburg,Köln,0-3,2-0,2-3,Unknown,18:30,0,3,2,0,2,3,3,2,5,Away
681,2020/2021,Hertha,Freiburg,2-0,1-0,3-0,Unknown,16:30,2,0,1,0,3,0,2,1,3,Home
682,2020/2021,Hoffenheim,M'gladbach,0-2,3-0,3-2,Unknown,18:30,0,2,3,0,3,2,2,3,5,Home
683,2020/2021,W. Bremen,Mainz,0-1,0-0,0-1,Unknown,18:30,0,1,0,0,0,1,1,0,1,Away
684,2020/2021,Stuttgart,Wolfsburg,0-2,1-1,1-3,Unknown,18:30,0,2,1,1,1,3,2,2,4,Away
685,2020/2021,Dortmund,Union Berlin,1-0,1-0,2-0,Unknown,18:30,1,0,1,0,2,0,1,1,2,Home
686,2020/2021,Bielefeld,Schalke,0-0,1-0,1-0,Unknown,18:30,0,0,1,0,1,0,0,1,1,Home
687,2020/2021,Bayern,Leverkusen,2-0,0-0,2-0,Unknown,18:30,2,0,0,0,2,0,2,0,2,Home
688,2020/2021,Frankfurt,Augsburg,1-0,1-0,2-0,Unknown,18:30,1,0,1,0,2,0,1,1,2,Home
689,2020/2021,Köln,RB Leipzig,0-0,2-1,2-1,Unknown,16:30,0,0,2,1,2,1,0,3,3,Home
690,2020/2021,Mainz,Hertha,1-1,0-0,1-1,Unknown,16:00,1,1,0,0,1,1,2,0,2,Draw
691,2020/2021,Dortmund,W. Bremen,3-1,1-0,4-1,Unknown,13:30,3,1,1,0,4,1,4,1,5,Home
692,2020/2021,Leverkusen,Köln,1-0,2-0,3-0,Unknown,16:30,1,0,2,0,3,0,1,2,3,Home
693,2020/2021,Wolfsburg,Bayern,1-3,1-0,2-3,Unknown,13:30,1,3,1,0,2,3,4,1,5,Away
694,2020/2021,Freiburg,Schalke,2-0,2-0,4-0,Unknown,13:30,2,0,2,0,4,0,2,2,4,Home
695,2020/2021,Union Berlin,Stuttgart,2-0,0-1,2-1,Unknown,13:30,2,0,0,1,2,1,2,1,3,Home
696,2020/2021,Augsburg,Bielefeld,0-0,0-0,0-0,Unknown,13:30,0,0,0,0,0,0,0,0,0,Draw
697,2020/2021,M'gladbach,Frankfurt,1-0,3-0,4-0,Unknown,13:30,1,0,3,0,4,0,1,3,4,Home
698,2020/2021,Hoffenheim,Leverkusen,0-0,0-0,0-0,Unknown,18:30,0,0,0,0,0,0,0,0,0,Draw
699,2020/2021,Köln,Mainz,1-1,1-2,2-3,Unknown,16:00,1,1,1,2,2,3,2,3,5,Away
700,2020/2021,RB Leipzig,Hoffenheim,0-0,0-0,0-0,Unknown,18:30,0,0,0,0,0,0,0,0,0,Draw
701,2020/2021,Schalke,Augsburg,1-0,0-0,1-0,Unknown,13:30,1,0,0,0,1,0,1,0,1,Home
702,2020/2021,Stuttgart,Dortmund,1-0,1-3,2-3,Unknown,16:30,1,0,1,3,2,3,1,4,5,Away
703,2020/2021,Bayern,Union Berlin,0-0,1-1,1-1,Unknown,13:30,0,0,1,1,1,1,0,2,2,Draw
704,2020/2021,Hertha,M'gladbach,1-2,1-0,2-2,Unknown,13:30,1,2,1,0,2,2,3,1,4,Draw
705,2020/2021,W. Bremen,RB Leipzig,0-3,1-1,1-4,Unknown,13:30,0,3,1,1,1,4,3,2,5,Away
706,2020/2021,Frankfurt,Wolfsburg,2-1,2-2,4-3,Unknown,13:30,2,1,2,2,4,3,3,4,7,Home
707,2020/2021,Bielefeld,Freiburg,0-0,1-0,1-0,Unknown,18:30,0,0,1,0,1,0,0,1,1,Home
708,2020/2021,Union Berlin,Hertha,1-1,0-0,1-1,Unknown,16:00,1,1,0,0,1,1,2,0,2,Draw
709,2020/2021,Stuttgart,W. Bremen,0-0,1-0,1-0,Unknown,13:30,0,0,1,0,1,0,0,1,1,Home
710,2020/2021,M'gladbach,Freiburg,0-1,2-0,2-1,Unknown,18:30,0,1,2,0,2,1,1,2,3,Home
711,2020/2021,RB Leipzig,Bayern,0-1,0-0,0-1,Unknown,16:30,0,1,0,0,0,1,1,0,1,Away
712,2020/2021,Wolfsburg,Köln,0-0,1-0,1-0,Unknown,13:30,0,0,1,0,1,0,0,1,1,Home
713,2020/2021,Leverkusen,Schalke,1-0,1-1,2-1,Unknown,13:30,1,0,1,1,2,1,1,2,3,Home
714,2020/2021,Dortmund,Frankfurt,1-1,0-1,1-2,Unknown,13:30,1,1,0,1,1,2,2,1,3,Away
715,2020/2021,Augsburg,Hoffenheim,2-0,0-1,2-1,Unknown,13:30,2,0,0,1,2,1,2,1,3,Home
716,2020/2021,Mainz,Bielefeld,0-0,1-1,1-1,Unknown,13:30,0,0,1,1,1,1,0,2,2,Draw
717,2020/2021,Freiburg,Augsburg,0-0,2-0,2-0,Unknown,17:00,0,0,2,0,2,0,0,2,2,Home
718,2020/2021,Hertha,Leverkusen,3-0,0-0,3-0,Unknown,14:30,3,0,0,0,3,0,3,0,3,Home
719,2020/2021,Hoffenheim,Mainz,1-2,0-0,1-2,Unknown,12:30,1,2,0,0,1,2,3,0,3,Away
720,2020/2021,Schalke,M'gladbach,0-1,0-2,0-3,Unknown,17:30,0,1,0,2,0,3,1,2,3,Away
721,2020/2021,W. Bremen,Wolfsburg,1-2,0-0,1-2,Unknown,14:30,1,2,0,0,1,2,3,0,3,Away
722,2020/2021,Frankfurt,Union Berlin,4-2,1-0,5-2,Unknown,14:30,4,2,1,0,5,2,6,1,7,Home
723,2020/2021,Köln,Dortmund,1-1,1-1,2-2,Unknown,14:30,1,1,1,1,2,2,2,2,4,Draw
724,2020/2021,Bayern,Stuttgart,4-0,0-0,4-0,Unknown,14:30,4,0,0,0,4,0,4,0,4,Home
725,2020/2021,Bielefeld,RB Leipzig,0-0,0-1,0-1,Unknown,19:30,0,0,0,1,0,1,0,1,1,Away
726,2020/2021,Stuttgart,Hoffenheim,1-0,1-0,2-0,Unknown,17:00,1,0,1,0,2,0,1,1,2,Home
727,2020/2021,RB Leipzig,Frankfurt,0-0,1-1,1-1,Unknown,14:30,0,0,1,1,1,1,0,2,2,Draw
728,2020/2021,Leverkusen,Bielefeld,0-1,1-1,1-2,Unknown,12:30,0,1,1,1,1,2,1,2,3,Away
729,2020/2021,Dortmund,Hertha,0-0,2-0,2-0,Unknown,17:30,0,0,2,0,2,0,0,2,2,Home
730,2020/2021,Mainz,Freiburg,0-0,1-0,1-0,Unknown,14:30,0,0,1,0,1,0,0,1,1,Home
731,2020/2021,Wolfsburg,Schalke,1-0,4-0,5-0,Unknown,14:30,1,0,4,0,5,0,1,4,5,Home
732,2020/2021,Union Berlin,Köln,0-1,2-0,2-1,Unknown,14:30,0,1,2,0,2,1,1,2,3,Home
733,2020/2021,W. Bremen,Bayern,0-2,1-1,1-3,Unknown,14:30,0,2,1,1,1,3,2,2,4,Away
734,2020/2021,Augsburg,M'gladbach,0-0,3-1,3-1,Unknown,19:30,0,0,3,1,3,1,0,4,4,Home
735,2020/2021,Bielefeld,Union Berlin,0-0,0-0,0-0,Unknown,17:00,0,0,0,0,0,0,0,0,0,Draw
736,2020/2021,Köln,W. Bremen,0-0,1-1,1-1,Unknown,14:30,0,0,1,1,1,1,0,2,2,Draw
737,2020/2021,Bayern,Dortmund,2-2,2-0,4-2,Unknown,17:30,2,2,2,0,4,2,4,2,6,Home
738,2020/2021,Frankfurt,Stuttgart,0-0,1-1,1-1,Unknown,14:30,0,0,1,1,1,1,0,2,2,Draw
739,2020/2021,Hoffenheim,Wolfsburg,2-1,0-0,2-1,Unknown,14:30,2,1,0,0,2,1,3,0,3,Home
740,2020/2021,Freiburg,RB Leipzig,0-1,0-2,0-3,Unknown,14:30,0,1,0,2,0,3,1,2,3,Away
741,2020/2021,M'gladbach,Leverkusen,0-0,0-1,0-1,Unknown,14:30,0,0,0,1,0,1,0,1,1,Away
742,2020/2021,Hertha,Augsburg,0-1,2-0,2-1,Unknown,14:30,0,1,2,0,2,1,1,2,3,Home
743,2020/2021,Schalke,Mainz,0-0,0-0,0-0,Unknown,19:30,0,0,0,0,0,0,0,0,0,Draw
744,2020/2021,Leverkusen,Freiburg,0-0,1-2,1-2,Unknown,17:00,0,0,1,2,1,2,0,3,3,Away
745,2020/2021,Mainz,Augsburg,0-1,0-0,0-1,Unknown,14:30,0,1,0,0,0,1,1,0,1,Away
746,2020/2021,Union Berlin,Hoffenheim,1-1,0-0,1-1,Unknown,12:30,1,1,0,0,1,1,2,0,2,Draw
