,season,team_name1,team_name2,first_half,second_half,match_score,attendance,match_time,first_half_home,first_half_away,second_half_home,second_half_away,total_scored_home,total_scored_away,first_half_total,second_half_total,total_goal,winner
747,2020/2021,RB Leipzig,M'gladbach,0-2,3-0,3-2,Unknown,17:30,0,2,3,0,3,2,2,3,5,Home
748,2020/2021,Wolfsburg,Hertha,1-0,1-0,2-0,Unknown,14:30,1,0,1,0,2,0,1,1,2,Home
749,2020/2021,Bayern,Köln,2-0,3-1,5-1,Unknown,14:30,2,0,3,1,5,1,2,4,6,Home
750,2020/2021,Stuttgart,Schalke,3-1,2-0,5-1,Unknown,14:30,3,1,2,0,5,1,4,2,6,Home
751,2020/2021,Dortmund,Bielefeld,0-0,3-0,3-0,Unknown,14:30,0,0,3,0,3,0,0,3,3,Home
752,2020/2021,W. Bremen,Frankfurt,0-1,2-0,2-1,Unknown,19:30,0,1,2,0,2,1,1,2,3,Home
753,2020/2021,Hoffenheim,W. Bremen,2-0,2-0,4-0,Unknown,17:00,2,0,2,0,4,0,2,2,4,Home
754,2020/2021,Hertha,RB Leipzig,0-1,0-2,0-3,Unknown,14:30,0,1,0,2,0,3,1,2,3,Away
755,2020/2021,Augsburg,Leverkusen,1-0,0-1,1-1,Unknown,12:30,1,0,0,1,1,1,1,1,2,Draw
756,2020/2021,Schalke,Dortmund,0-2,0-2,0-4,Unknown,17:30,0,2,0,2,0,4,2,2,4,Away
757,2020/2021,M'gladbach,Mainz,1-1,0-1,1-2,Unknown,14:30,1,1,0,1,1,2,2,1,3,Away
758,2020/2021,Frankfurt,Bayern,2-0,0-1,2-1,Unknown,14:30,2,0,0,1,2,1,2,1,3,Home
759,2020/2021,Köln,Stuttgart,0-0,0-1,0-1,Unknown,14:30,0,0,0,1,0,1,0,1,1,Away
760,2020/2021,Freiburg,Union Berlin,0-0,0-1,0-1,Unknown,14:30,0,0,0,1,0,1,0,1,1,Away
761,2020/2021,Bielefeld,Wolfsburg,0-1,0-2,0-3,Unknown,19:30,0,1,0,2,0,3,1,2,3,Away
762,2020/2021,Wolfsburg,M'gladbach,0-0,0-0,0-0,Unknown,17:00,0,0,0,0,0,0,0,0,0,Draw
763,2020/2021,Frankfurt,Köln,0-0,2-0,2-0,Unknown,14:30,0,0,2,0,2,0,0,2,2,Home
764,2020/2021,Bayern,Bielefeld,0-2,3-1,3-3,Unknown,19:30,0,2,3,1,3,3,2,4,6,Draw
765,2020/2021,Union Berlin,Schalke,0-0,0-0,0-0,Unknown,17:30,0,0,0,0,0,0,0,0,0,Draw
766,2020/2021,Leverkusen,Mainz,1-0,1-2,2-2,Unknown,14:30,1,0,1,2,2,2,1,3,4,Draw
767,2020/2021,W. Bremen,Freiburg,0-0,0-0,0-0,Unknown,14:30,0,0,0,0,0,0,0,0,0,Draw
768,2020/2021,Stuttgart,Hertha,1-0,0-1,1-1,Unknown,14:30,1,0,0,1,1,1,1,1,2,Draw
769,2020/2021,Dortmund,Hoffenheim,1-1,1-1,2-2,Unknown,14:30,1,1,1,1,2,2,2,2,4,Draw
770,2020/2021,RB Leipzig,Augsburg,2-0,0-1,2-1,Unknown,19:30,2,0,0,1,2,1,2,1,3,Home
771,2020/2021,Bielefeld,W. Bremen,0-0,0-2,0-2,Unknown,17:30,0,0,0,2,0,2,0,2,2,Away
772,2020/2021,Hoffenheim,Frankfurt,0-1,1-2,1-3,Unknown,14:30,0,1,1,2,1,3,1,3,4,Away
773,2020/2021,M'gladbach,Köln,1-1,0-1,1-2,Unknown,17:30,1,1,0,1,1,2,2,1,3,Away
774,2020/2021,Augsburg,Wolfsburg,0-1,0-1,0-2,Unknown,14:30,0,1,0,1,0,2,1,1,2,Away
775,2020/2021,Mainz,Union Berlin,1-0,0-0,1-0,Unknown,14:30,1,0,0,0,1,0,1,0,1,Home
776,2020/2021,Schalke,RB Leipzig,0-1,0-2,0-3,Unknown,14:30,0,1,0,2,0,3,1,2,3,Away
777,2020/2021,Freiburg,Dortmund,0-0,2-1,2-1,Unknown,14:30,0,0,2,1,2,1,0,3,3,Home
778,2020/2021,Hertha,Bayern,0-1,0-0,0-1,Unknown,19:00,0,1,0,0,0,1,1,0,1,Away
779,2020/2021,Leverkusen,Stuttgart,2-0,3-2,5-2,Unknown,14:30,2,0,3,2,5,2,2,5,7,Home
780,2020/2021,Wolfsburg,Freiburg,2-0,1-0,3-0,Unknown,17:00,2,0,1,0,3,0,2,1,3,Home
781,2020/2021,Köln,Bielefeld,2-0,1-1,3-1,Unknown,14:30,2,0,1,1,3,1,2,2,4,Home
782,2020/2021,RB Leipzig,Leverkusen,0-0,1-0,1-0,Unknown,17:30,0,0,1,0,1,0,0,1,1,Home
783,2020/2021,Union Berlin,M'gladbach,1-0,0-1,1-1,Unknown,14:30,1,0,0,1,1,1,1,1,2,Draw
784,2020/2021,Bayern,Hoffenheim,2-1,2-0,4-1,Unknown,14:30,2,1,2,0,4,1,3,2,5,Home
785,2020/2021,W. Bremen,Schalke,0-1,1-0,1-1,Unknown,14:30,0,1,1,0,1,1,1,1,2,Draw
786,2020/2021,Dortmund,Augsburg,1-1,2-0,3-1,Unknown,14:30,1,1,2,0,3,1,2,2,4,Home
787,2020/2021,Frankfurt,Hertha,0-0,3-1,3-1,Unknown,14:30,0,0,3,1,3,1,0,4,4,Home
788,2020/2021,Stuttgart,Mainz,0-0,2-0,2-0,Unknown,19:30,0,0,2,0,2,0,0,2,2,Home
789,2020/2021,Hoffenheim,Köln,2-0,1-0,3-0,Unknown,17:00,2,0,1,0,3,0,2,1,3,Home
790,2020/2021,Schalke,Bayern,0-1,0-3,0-4,Unknown,14:30,0,1,0,3,0,4,1,3,4,Away
791,2020/2021,Hertha,W. Bremen,1-2,0-2,1-4,Unknown,17:30,1,2,0,2,1,4,3,2,5,Away
792,2020/2021,Mainz,RB Leipzig,2-2,1-0,3-2,Unknown,14:30,2,2,1,0,3,2,4,1,5,Home
793,2020/2021,Freiburg,Stuttgart,2-1,0-0,2-1,Unknown,14:30,2,1,0,0,2,1,3,0,3,Home
794,2020/2021,Leverkusen,Wolfsburg,0-1,0-0,0-1,Unknown,14:30,0,1,0,0,0,1,1,0,1,Away
795,2020/2021,Bielefeld,Frankfurt,1-3,0-2,1-5,Unknown,14:30,1,3,0,2,1,5,4,2,6,Away
796,2020/2021,Augsburg,Union Berlin,1-1,1-0,2-1,Unknown,14:30,1,1,1,0,2,1,2,1,3,Home
797,2020/2021,M'gladbach,Dortmund,2-2,2-0,4-2,Unknown,19:30,2,2,2,0,4,2,4,2,6,Home
798,2020/2021,RB Leipzig,Union Berlin,0-0,1-0,1-0,Unknown,19:30,0,0,1,0,1,0,0,1,1,Home
799,2020/2021,Augsburg,Bayern,0-1,0-0,0-1,Unknown,19:30,0,1,0,0,0,1,1,0,1,Away
800,2020/2021,Freiburg,Frankfurt,1-1,1-1,2-2,Unknown,19:30,1,1,1,1,2,2,2,2,4,Draw
801,2020/2021,Bielefeld,Stuttgart,1-0,2-0,3-0,Unknown,19:30,1,0,2,0,3,0,1,2,3,Home
802,2020/2021,Schalke,Köln,0-1,1-1,1-2,Unknown,17:30,0,1,1,1,1,2,1,2,3,Away
803,2020/2021,Mainz,Wolfsburg,0-0,0-2,0-2,Unknown,19:30,0,0,0,2,0,2,0,2,2,Away
804,2020/2021,Leverkusen,Dortmund,1-0,1-1,2-1,Unknown,19:30,1,0,1,1,2,1,1,2,3,Home
805,2020/2021,Hertha,Hoffenheim,0-1,0-2,0-3,Unknown,19:30,0,1,0,2,0,3,1,2,3,Away
806,2020/2021,M'gladbach,W. Bremen,0-0,1-0,1-0,Unknown,17:30,0,0,1,0,1,0,0,1,1,Home
807,2020/2021,Frankfurt,Schalke,1-1,2-0,3-1,Unknown,17:00,1,1,2,0,3,1,2,2,4,Home
808,2020/2021,Bayern,Freiburg,1-0,1-1,2-1,Unknown,14:30,1,0,1,1,2,1,1,2,3,Home
809,2020/2021,Stuttgart,M'gladbach,0-1,2-1,2-2,Unknown,17:30,0,1,2,1,2,2,1,3,4,Draw
810,2020/2021,Dortmund,Mainz,0-0,1-1,1-1,Unknown,14:30,0,0,1,1,1,1,0,2,2,Draw
811,2020/2021,Köln,Hertha,0-0,0-0,0-0,Unknown,14:30,0,0,0,0,0,0,0,0,0,Draw
812,2020/2021,W. Bremen,Augsburg,0-0,2-0,2-0,Unknown,14:30,0,0,2,0,2,0,0,2,2,Home
813,2020/2021,Hoffenheim,Bielefeld,0-0,0-0,0-0,Unknown,14:30,0,0,0,0,0,0,0,0,0,Draw
814,2020/2021,Wolfsburg,RB Leipzig,2-1,0-1,2-2,Unknown,14:30,2,1,0,1,2,2,3,1,4,Draw
815,2020/2021,Union Berlin,Leverkusen,0-0,1-0,1-0,Unknown,19:30,0,0,1,0,1,0,0,1,1,Home
816,2020/2021,Bielefeld,Hertha,0-0,1-0,1-0,Unknown,17:00,0,0,1,0,1,0,0,1,1,Home
817,2020/2021,Augsburg,Stuttgart,0-2,1-2,1-4,Unknown,14:30,0,2,1,2,1,4,2,3,5,Away
818,2020/2021,RB Leipzig,Dortmund,0-0,1-3,1-3,Unknown,17:30,0,0,1,3,1,3,0,4,4,Away
819,2020/2021,Schalke,Hoffenheim,1-0,3-0,4-0,Unknown,14:30,1,0,3,0,4,0,1,3,4,Home
820,2020/2021,Union Berlin,Wolfsburg,1-1,1-1,2-2,Unknown,14:30,1,1,1,1,2,2,2,2,4,Draw
821,2020/2021,Mainz,Frankfurt,0-1,0-1,0-2,Unknown,14:30,0,1,0,1,0,2,1,1,2,Away
822,2020/2021,Freiburg,Köln,2-0,3-0,5-0,Unknown,14:30,2,0,3,0,5,0,2,3,5,Home
823,2020/2021,Leverkusen,W. Bremen,0-0,1-1,1-1,Unknown,14:30,0,0,1,1,1,1,0,2,2,Draw
824,2020/2021,M'gladbach,Bayern,2-2,1-0,3-2,Unknown,19:30,2,2,1,0,3,2,4,1,5,Home
825,2020/2021,Stuttgart,RB Leipzig,0-0,0-1,0-1,Unknown,19:30,0,0,0,1,0,1,0,1,1,Away
826,2020/2021,Bayern,Mainz,0-2,5-0,5-2,Unknown,17:00,0,2,5,0,5,2,2,5,7,Home
827,2020/2021,Dortmund,Wolfsburg,0-0,2-0,2-0,Unknown,14:30,0,0,2,0,2,0,0,2,2,Home
828,2020/2021,Hertha,Schalke,1-0,2-0,3-0,Unknown,17:30,1,0,2,0,3,0,1,2,3,Home
829,2020/2021,Hoffenheim,Freiburg,0-3,1-0,1-3,Unknown,14:30,0,3,1,0,1,3,3,1,4,Away
830,2020/2021,Bielefeld,M'gladbach,0-0,0-1,0-1,Unknown,14:30,0,0,0,1,0,1,0,1,1,Away
831,2020/2021,W. Bremen,Union Berlin,0-2,0-0,0-2,Unknown,14:30,0,2,0,0,0,2,2,0,2,Away
832,2020/2021,Frankfurt,Leverkusen,1-1,1-0,2-1,Unknown,14:30,1,1,1,0,2,1,2,1,3,Home
833,2020/2021,Köln,Augsburg,0-0,0-1,0-1,Unknown,14:30,0,0,0,1,0,1,0,1,1,Away
834,2020/2021,Wolfsburg,Stuttgart,0-0,1-0,1-0,Unknown,17:00,0,0,1,0,1,0,0,1,1,Home
835,2020/2021,Freiburg,Hertha,1-0,3-1,4-1,Unknown,14:30,1,0,3,1,4,1,1,4,5,Home
836,2020/2021,W. Bremen,Dortmund,1-1,0-1,1-2,Unknown,19:30,1,1,0,1,1,2,2,1,3,Away
837,2020/2021,Stuttgart,Union Berlin,0-1,2-1,2-2,Unknown,19:30,0,1,2,1,2,2,1,3,4,Draw
838,2020/2021,Frankfurt,M'gladbach,3-1,0-2,3-3,Unknown,17:30,3,1,0,2,3,3,4,2,6,Draw
839,2020/2021,Leverkusen,Hoffenheim,2-0,2-1,4-1,Unknown,17:00,2,0,2,1,4,1,2,3,5,Home
840,2020/2021,Augsburg,Schalke,1-0,1-2,2-2,Unknown,14:30,1,0,1,2,2,2,1,3,4,Draw
841,2020/2021,Union Berlin,Bayern,1-0,0-1,1-1,Unknown,17:30,1,0,0,1,1,1,1,1,2,Draw
842,2020/2021,Mainz,Köln,0-0,0-1,0-1,Unknown,14:30,0,0,0,1,0,1,0,1,1,Away
843,2020/2021,Freiburg,Bielefeld,0-0,2-0,2-0,Unknown,14:30,0,0,2,0,2,0,0,2,2,Home
844,2020/2021,M'gladbach,Hertha,0-0,1-1,1-1,Unknown,14:30,0,0,1,1,1,1,0,2,2,Draw
845,2020/2021,Dortmund,Stuttgart,1-1,0-4,1-5,Unknown,14:30,1,1,0,4,1,5,2,4,6,Away
846,2020/2021,RB Leipzig,W. Bremen,2-0,0-0,2-0,Unknown,14:30,2,0,0,0,2,0,2,0,2,Home
847,2020/2021,Wolfsburg,Frankfurt,0-0,2-1,2-1,Unknown,19:30,0,0,2,1,2,1,0,3,3,Home
848,2020/2021,Hoffenheim,Augsburg,1-1,2-0,3-1,Unknown,19:30,1,1,2,0,3,1,2,2,4,Home
849,2020/2021,Schalke,Leverkusen,0-1,0-2,0-3,Unknown,17:00,0,1,0,2,0,3,1,2,3,Away
850,2020/2021,W. Bremen,Stuttgart,0-1,1-1,1-2,Unknown,14:30,0,1,1,1,1,2,1,2,3,Away
851,2020/2021,Bayern,RB Leipzig,2-2,1-1,3-3,Unknown,17:30,2,2,1,1,3,3,4,2,6,Draw
852,2020/2021,Freiburg,M'gladbach,1-1,1-1,2-2,Unknown,14:30,1,1,1,1,2,2,2,2,4,Draw
853,2020/2021,Bielefeld,Mainz,2-0,0-1,2-1,Unknown,14:30,2,0,0,1,2,1,2,1,3,Home
854,2020/2021,Frankfurt,Dortmund,1-0,0-1,1-1,Unknown,14:30,1,0,0,1,1,1,1,1,2,Draw
855,2020/2021,Köln,Wolfsburg,2-1,0-1,2-2,Unknown,14:30,2,1,0,1,2,2,3,1,4,Draw
856,2020/2021,Hertha,Union Berlin,0-1,3-0,3-1,Unknown,19:30,0,1,3,0,3,1,1,3,4,Home
857,2020/2021,Mainz,Hoffenheim,1-0,0-1,1-1,Unknown,17:00,1,0,0,1,1,1,1,1,2,Draw
858,2020/2021,M'gladbach,Schalke,2-1,2-0,4-1,Unknown,17:30,2,1,2,0,4,1,3,2,5,Home
859,2020/2021,Leverkusen,Hertha,0-0,0-0,0-0,Unknown,14:30,0,0,0,0,0,0,0,0,0,Draw
860,2020/2021,RB Leipzig,Bielefeld,1-0,1-1,2-1,Unknown,14:30,1,0,1,1,2,1,1,2,3,Home
861,2020/2021,Union Berlin,Frankfurt,2-2,1-1,3-3,Unknown,14:30,2,2,1,1,3,3,4,2,6,Draw
862,2020/2021,Augsburg,Freiburg,0-0,1-1,1-1,Unknown,14:30,0,0,1,1,1,1,0,2,2,Draw
863,2020/2021,Stuttgart,Bayern,1-2,0-1,1-3,Unknown,14:30,1,2,0,1,1,3,3,1,4,Away
864,2020/2021,Dortmund,Köln,0-1,1-1,1-2,Unknown,14:30,0,1,1,1,1,2,1,2,3,Away
865,2020/2021,Wolfsburg,W. Bremen,3-2,2-1,5-3,Unknown,19:30,3,2,2,1,5,3,5,3,8,Home
866,2020/2021,Freiburg,Mainz,0-3,1-0,1-3,Unknown,14:30,0,3,1,0,1,3,3,1,4,Away
867,2020/2021,Köln,Union Berlin,1-1,0-1,1-2,Unknown,17:00,1,1,0,1,1,2,2,1,3,Away
868,2020/2021,Hertha,Dortmund,1-0,1-5,2-5,Unknown,19:30,1,0,1,5,2,5,1,6,7,Away
869,2020/2021,Frankfurt,RB Leipzig,1-0,0-1,1-1,Unknown,17:30,1,0,0,1,1,1,1,1,2,Draw
870,2020/2021,Hoffenheim,Stuttgart,1-2,2-1,3-3,Unknown,14:30,1,2,2,1,3,3,3,3,6,Draw
871,2020/2021,Bielefeld,Leverkusen,0-1,1-1,1-2,Unknown,14:30,0,1,1,1,1,2,1,2,3,Away
872,2020/2021,Bayern,W. Bremen,0-1,1-0,1-1,Unknown,14:30,0,1,1,0,1,1,1,1,2,Draw
873,2020/2021,Leverkusen,M'gladbach,2-2,2-1,4-3,Unknown,17:00,2,2,2,1,4,3,4,3,7,Home
874,2020/2021,M'gladbach,Augsburg,1-0,0-1,1-1,Unknown,14:30,1,0,0,1,1,1,1,1,2,Draw
875,2020/2021,Schalke,Wolfsburg,0-2,0-0,0-2,Unknown,14:30,0,2,0,0,0,2,2,0,2,Away
876,2020/2021,Wolfsburg,Hoffenheim,2-0,0-1,2-1,Unknown,14:30,2,0,0,1,2,1,2,1,3,Home
877,2020/2021,Dortmund,Bayern,1-1,1-2,2-3,Unknown,17:30,1,1,1,2,2,3,2,3,5,Away
878,2020/2021,Stuttgart,Frankfurt,2-0,0-2,2-2,Unknown,14:30,2,0,0,2,2,2,2,2,4,Draw
879,2020/2021,RB Leipzig,Freiburg,1-0,2-0,3-0,Unknown,14:30,1,0,2,0,3,0,1,2,3,Home
880,2020/2021,Union Berlin,Bielefeld,3-0,2-0,5-0,Unknown,14:30,3,0,2,0,5,0,3,2,5,Home
881,2020/2021,Augsburg,Hertha,0-1,0-2,0-3,Unknown,14:30,0,1,0,2,0,3,1,2,3,Away
882,2020/2021,Mainz,Schalke,2-1,0-1,2-2,Unknown,14:30,2,1,0,1,2,2,3,1,4,Draw
883,2020/2021,W. Bremen,Köln,0-0,1-1,1-1,Unknown,19:30,0,0,1,1,1,1,0,2,2,Draw
884,2020/2021,Hoffenheim,Union Berlin,0-0,1-3,1-3,Unknown,19:30,0,0,1,3,1,3,0,4,4,Away
885,2020/2021,Hertha,Wolfsburg,1-1,0-0,1-1,Unknown,17:00,1,1,0,0,1,1,2,0,2,Draw
886,2020/2021,Freiburg,Leverkusen,1-2,1-2,2-4,Unknown,14:30,1,2,1,2,2,4,3,3,6,Away
887,2020/2021,M'gladbach,RB Leipzig,0-0,1-0,1-0,Unknown,17:30,0,0,1,0,1,0,0,1,1,Home
888,2020/2021,Köln,Bayern,0-2,1-0,1-2,Unknown,14:30,0,2,1,0,1,2,2,1,3,Away
889,2020/2021,Augsburg,Mainz,1-0,2-1,3-1,Unknown,14:30,1,0,2,1,3,1,1,3,4,Home
890,2020/2021,Bielefeld,Dortmund,0-0,0-2,0-2,Unknown,14:30,0,0,0,2,0,2,0,2,2,Away
891,2020/2021,Frankfurt,W. Bremen,0-0,1-1,1-1,Unknown,14:30,0,0,1,1,1,1,0,2,2,Draw
892,2020/2021,W. Bremen,Hoffenheim,1-1,0-0,1-1,Unknown,17:00,1,1,0,0,1,1,2,0,2,Draw
893,2020/2021,Schalke,Stuttgart,1-0,0-1,1-1,Unknown,19:30,1,0,0,1,1,1,1,1,2,Draw
894,2020/2021,Leverkusen,Augsburg,1-0,2-1,3-1,Unknown,19:30,1,0,2,1,3,1,1,3,4,Home
895,2020/2021,Wolfsburg,Bielefeld,2-0,0-1,2-1,"4,519",14:30,2,0,0,1,2,1,2,1,3,Home
896,2020/2021,Dortmund,Schalke,0-0,3-0,3-0,300,16:30,0,0,3,0,3,0,0,3,3,Home
897,2020/2021,RB Leipzig,Hertha,1-1,1-0,2-1,999,13:30,1,1,1,0,2,1,2,1,3,Home
898,2020/2021,Union Berlin,Freiburg,1-1,0-0,1-1,"4,500",13:30,1,1,0,0,1,1,2,0,2,Draw
899,2020/2021,Mainz,M'gladbach,2-1,0-2,2-3,100,13:30,2,1,0,2,2,3,3,2,5,Away
900,2020/2021,Schalke,Union Berlin,0-0,1-1,1-1,300,16:00,0,0,1,1,1,1,0,2,2,Draw
901,2020/2021,Bayern,Frankfurt,2-0,3-0,5-0,Unknown,13:30,2,0,3,0,5,0,2,3,5,Home
902,2020/2021,Köln,Frankfurt,0-1,1-0,1-1,300,13:30,0,1,1,0,1,1,1,1,2,Draw
903,2020/2021,M'gladbach,Wolfsburg,0-0,1-1,1-1,300,18:30,0,0,1,1,1,1,0,2,2,Draw
904,2020/2021,Augsburg,RB Leipzig,0-1,0-1,0-2,Unknown,13:30,0,1,0,1,0,2,1,1,2,Away
905,2020/2021,Bielefeld,Bayern,0-3,1-1,1-4,Unknown,16:30,0,3,1,1,1,4,3,2,5,Away
906,2020/2021,Hertha,Stuttgart,0-1,0-1,0-2,"4,000",13:30,0,1,0,1,0,2,1,1,2,Away
907,2020/2021,Hoffenheim,Dortmund,0-0,0-1,0-1,"6,030",13:30,0,0,0,1,0,1,0,1,1,Away
908,2020/2021,Stuttgart,Köln,1-1,0-0,1-1,Unknown,18:30,1,1,0,0,1,1,2,0,2,Draw
909,2020/2021,Mainz,Leverkusen,0-1,0-0,0-1,250,13:30,0,1,0,0,0,1,1,0,1,Away
910,2020/2021,Freiburg,W. Bremen,1-1,0-0,1-1,Unknown,13:30,1,1,0,0,1,1,2,0,2,Draw
911,2020/2021,Bayern,Hertha,1-0,3-3,4-3,Unknown,16:00,1,0,3,3,4,3,1,6,7,Home
912,2020/2021,W. Bremen,Bielefeld,1-0,0-0,1-0,300,13:30,1,0,0,0,1,0,1,0,1,Home
913,2020/2021,Wolfsburg,Augsburg,0-0,0-0,0-0,"4,632",13:30,0,0,0,0,0,0,0,0,0,Draw
914,2020/2021,RB Leipzig,Schalke,3-0,1-0,4-0,"8,500",16:30,3,0,1,0,4,0,3,1,4,Home
915,2020/2021,Stuttgart,Leverkusen,0-1,1-0,1-1,"9,500",13:30,0,1,1,0,1,1,1,1,2,Draw
916,2020/2021,Dortmund,Freiburg,1-0,3-0,4-0,"11,500",13:30,1,0,3,0,4,0,1,3,4,Home
917,2020/2021,Frankfurt,Hoffenheim,0-1,2-0,2-1,"8,000",13:30,0,1,2,0,2,1,1,2,3,Home
918,2020/2021,Köln,M'gladbach,0-2,1-1,1-3,300,13:30,0,2,1,1,1,3,2,2,4,Away
919,2020/2021,Union Berlin,Mainz,1-0,3-0,4-0,"4,400",18:30,1,0,3,0,4,0,1,3,4,Home
920,2020/2021,Freiburg,Wolfsburg,1-1,0-0,1-1,"3,200",16:00,1,1,0,0,1,1,2,0,2,Draw
921,2020/2021,Hoffenheim,Bayern,2-1,2-0,4-1,Unknown,13:30,2,1,2,0,4,1,3,2,5,Home
922,2020/2021,Augsburg,Dortmund,1-0,1-0,2-0,"6,000",13:30,1,0,1,0,2,0,1,1,2,Home
923,2020/2021,Schalke,W. Bremen,0-2,1-1,1-3,Unknown,16:30,0,2,1,1,1,3,2,2,4,Away
924,2020/2021,Bielefeld,Köln,0-0,1-0,1-0,"5,460",13:30,0,0,1,0,1,0,0,1,1,Home
925,2020/2021,M'gladbach,Union Berlin,0-0,1-1,1-1,"10,383",13:30,0,0,1,1,1,1,0,2,2,Draw
926,2020/2021,Mainz,Stuttgart,1-1,0-3,1-4,"3,403",13:30,1,1,0,3,1,4,2,3,5,Away
927,2020/2021,Leverkusen,RB Leipzig,1-1,0-0,1-1,"6,042",13:30,1,1,0,0,1,1,2,0,2,Draw
928,2020/2021,Wolfsburg,Leverkusen,0-0,0-0,0-0,Unknown,16:00,0,0,0,0,0,0,0,0,0,Draw
929,2020/2021,RB Leipzig,Mainz,2-0,1-1,3-1,"8,500",13:30,2,0,1,1,3,1,2,2,4,Home
930,2020/2021,Hertha,Frankfurt,0-2,1-1,1-3,"4,000",18:30,0,2,1,1,1,3,2,2,4,Away
931,2020/2021,Dortmund,M'gladbach,1-0,2-0,3-0,"9,300",16:30,1,0,2,0,3,0,1,2,3,Home
932,2020/2021,Union Berlin,Augsburg,0-1,1-2,1-3,"4,600",13:30,0,1,1,2,1,3,1,3,4,Away
933,2020/2021,W. Bremen,Hertha,0-2,1-2,1-4,"8,400",13:30,0,2,1,2,1,4,2,3,5,Away
934,2020/2021,Stuttgart,Freiburg,0-2,2-1,2-3,"7,123",13:30,0,2,2,1,2,3,2,3,5,Away
935,2020/2021,Frankfurt,Bielefeld,0-0,1-1,1-1,"6,500",13:30,0,0,1,1,1,1,0,2,2,Draw
936,2020/2021,Köln,Hoffenheim,1-2,1-1,2-3,Unknown,13:30,1,2,1,1,2,3,3,2,5,Away
